i = 0 创建
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 1-1; 71 1-1; 71 1-1; 71 1-1; 71 1-1; 0 00; 0 00; 0 00; 0 00; 0 00; 0 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 149
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 150
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 151
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 152
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 153
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 154
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 155
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 156
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 157
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 158
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 159
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 160
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 161
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 162
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 163
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 164
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 165
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 166
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 167
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 1924 168
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 169
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 170
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 171
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 172
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 173
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 174
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 175
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 176
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 177
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 178
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 179
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 180
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 181
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 182
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 183
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 184
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 185
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 186
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 187
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 188
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 189
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 190
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 191
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 192
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 193
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 194
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 195
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 196
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 197
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 198
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2107 199
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2305 200
0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2305 201
0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2305 202
0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2305 203
0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2504 204
0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2504 205
0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2504 206
0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2693 207
0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2693 208
0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2877 209
0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2877 210
0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2877 211
0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2877 212
0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2877 213
0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 2877 214
0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 215
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 216
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 217
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 218
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 219
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 220
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 221
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 222
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 223
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 224
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 225
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 226
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 227
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 228
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 229
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 230
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 231
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3071 232
0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 1 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 233
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 234
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 235
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 236
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 237
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 238
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 239
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 240
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 241
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 242
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 243
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 244
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 245
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 246
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 247
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 248
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 249
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 250
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 251
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 252
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 253
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 254
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 255
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3258 256
0 0 0 0 0 2 0 0 0 1 0 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3451 257
0 0 0 0 0 2 0 0 0 1 1 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3451 258
0 0 0 0 0 2 0 0 0 1 1 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3451 259
0 0 0 0 0 2 0 0 0 1 1 0 0 2 2 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 260
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 261
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 262
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 263
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 264
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 265
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 266
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 267
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 268
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 269
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 270
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 271
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 272
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 273
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 274
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 275
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 276
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3645 277
0 0 0 0 0 2 0 0 0 1 1 0 0 2 3 2 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3828 278
0 0 0 0 0 3 0 0 0 1 1 0 0 2 3 3 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 3828 279
0 0 0 0 0 3 0 0 0 1 1 0 0 2 3 3 0 0 0 1 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4027 280
0 0 0 0 0 3 0 0 0 2 1 0 0 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4027 281
0 0 0 0 0 3 0 0 0 2 1 0 0 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 282
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 283
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 284
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 285
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 286
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 287
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 288
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 289
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 290
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4211 291
0 0 0 0 0 3 0 0 0 2 1 0 1 2 3 3 0 0 0 2 71 00; 71 01; 71 02; 71 03; 71 04; 0 00; 0 00; 0 00; 0 00; 0 00; 4410 292
